,Cust_Id,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
763,764,2,0,0,4,5,1,1,2,5,0,0,2,4,7,3,5
764,765,7,1,1,4,10,0,2,0,7,1,0,7,1,2,5,5
765,766,4,0,0,4,8,1,0,3,6,0,0,3,4,7,6,3
766,767,0,0,0,4,9,0,1,1,1,1,0,7,9,10,5,4
767,768,7,1,0,4,8,1,2,2,5,0,0,7,4,8,7,1
768,769,4,0,0,4,1,0,0,0,7,1,0,8,7,10,5,1
769,770,5,0,0,4,2,1,1,3,6,0,0,9,9,4,1,6
770,771,9,2,0,4,9,0,2,1,5,1,0,6,3,6,2,8
771,772,1,0,0,4,5,1,0,2,2,0,0,5,1,4,10,3
772,773,9,2,1,4,1,0,0,0,5,1,2,5,8,9,8,7
773,774,7,1,0,4,7,1,2,3,6,0,0,5,7,8,10,5
774,775,6,0,0,4,7,0,0,1,6,1,0,1,8,5,8,2
775,776,10,2,0,4,7,0,0,2,7,0,2,6,3,10,4,9
776,777,9,2,1,4,2,0,0,0,8,1,2,8,5,10,10,7
777,778,3,0,0,4,7,1,0,3,2,0,0,1,3,6,10,4
778,779,9,2,1,4,1,0,0,1,9,1,2,8,8,10,6,7
779,780,7,1,0,4,2,1,2,2,4,0,0,8,1,8,9,7
780,781,5,0,0,4,8,0,0,0,4,1,0,1,8,7,3,3
781,782,0,0,0,4,1,1,1,3,2,0,0,2,4,1,10,3
782,783,9,2,0,4,5,0,2,1,7,1,0,4,8,10,3,9
783,784,2,0,0,4,10,1,0,2,1,0,0,2,1,9,8,3
784,785,4,0,0,4,8,0,1,0,4,1,0,7,9,3,4,3
785,786,7,1,0,4,2,1,2,3,6,0,0,6,10,1,8,3
786,787,3,0,0,4,9,0,0,1,2,1,0,3,2,5,7,3
787,788,0,0,0,4,5,1,1,2,7,0,0,3,8,5,2,5
788,789,7,1,0,4,2,0,2,0,7,1,0,6,8,4,9,5
789,790,6,0,0,4,6,1,0,3,2,0,0,1,6,10,1,5
790,791,7,1,1,4,6,0,1,1,5,1,2,10,9,9,2,5
791,792,9,2,0,4,6,0,1,2,7,0,2,2,3,7,10,9
792,793,8,1,1,4,1,0,0,0,1,1,1,8,5,8,1,3
793,794,1,0,0,4,6,1,1,3,1,0,0,2,3,10,3,5
794,795,9,2,1,4,2,0,2,1,6,1,0,8,4,8,6,3
795,796,9,2,0,4,7,0,0,2,7,0,2,3,4,8,9,9
796,797,10,2,1,4,10,0,0,0,5,1,2,10,1,3,9,7
797,798,7,1,0,4,1,1,2,3,2,0,0,5,4,4,2,5
798,799,5,0,0,4,3,0,0,1,1,1,0,9,7,3,1,1
799,800,6,0,0,4,1,1,1,2,1,0,0,1,10,1,1,5
800,801,7,1,0,4,10,0,2,0,3,1,0,7,8,8,3,7
801,802,6,0,0,4,7,1,0,3,6,0,0,7,10,5,8,3
802,803,8,1,1,4,2,0,1,1,1,1,2,7,4,8,3,8
803,804,7,1,0,4,4,1,2,2,6,0,0,4,4,9,6,6
804,805,10,2,1,4,7,0,0,0,6,1,2,2,10,10,3,7
805,806,0,0,0,4,5,1,1,3,7,0,0,8,9,10,9,4
806,807,9,2,0,4,4,0,2,1,3,1,0,4,2,2,8,8
807,808,4,0,0,4,5,1,0,2,7,0,0,5,8,2,7,6
808,809,1,0,0,4,2,0,1,0,6,1,0,8,2,3,7,6
809,810,7,1,0,4,1,1,2,3,2,0,0,4,4,4,10,7
810,811,8,1,1,4,10,0,0,1,3,1,1,10,1,8,7,10
811,812,10,2,0,4,7,0,0,2,9,0,2,8,3,8,8,8
812,813,10,2,1,4,10,0,0,0,10,1,2,5,6,10,2,9
813,814,7,1,0,4,4,1,0,3,6,0,1,7,3,6,4,2
814,815,2,0,0,4,7,0,1,1,5,1,0,6,5,2,4,6
815,816,7,1,0,4,10,1,2,2,3,0,0,4,10,8,3,5
816,817,5,0,0,4,6,0,0,0,4,1,0,9,8,10,3,1
817,818,1,0,0,4,9,1,1,3,4,0,0,9,4,9,9,5
818,819,9,2,0,4,6,0,2,1,1,1,0,5,1,4,6,6
819,820,9,2,0,4,7,0,0,2,8,0,2,6,2,2,10,10
820,821,6,0,0,4,6,0,1,0,6,1,0,5,3,6,8,6
821,822,7,1,0,4,10,1,2,3,7,0,0,4,8,8,3,5
822,823,5,0,0,4,2,0,0,1,5,1,0,5,1,3,5,2
823,824,4,0,0,4,2,1,1,2,3,0,0,10,9,2,10,5
824,825,7,1,0,4,10,0,2,0,5,1,0,6,1,5,5,10
825,826,10,2,0,4,5,0,0,3,10,0,2,7,4,6,2,8
826,827,2,0,0,4,6,0,1,1,2,1,0,8,9,6,10,6
827,828,9,2,0,4,7,0,0,2,6,0,2,7,1,4,7,10
828,829,7,1,1,4,3,0,0,0,7,1,1,1,4,2,4,8
829,830,10,2,0,4,5,0,0,3,7,0,2,7,6,5,3,9
830,831,9,2,0,4,6,0,2,1,3,1,0,4,3,1,8,3
831,832,3,0,0,4,2,1,0,2,1,0,0,1,6,2,4,2
832,833,1,0,0,4,9,0,1,0,7,1,0,7,7,1,5,6
833,834,7,1,0,4,7,1,2,3,4,0,0,4,6,10,8,1
834,835,1,0,0,4,4,0,0,1,2,1,0,2,5,5,8,3
835,836,0,0,0,4,10,1,1,2,4,0,0,4,4,3,4,3
836,837,7,1,0,4,8,0,2,0,6,1,0,6,2,9,7,10
837,838,6,0,0,4,8,1,0,3,6,0,0,10,9,9,9,3
838,839,7,1,1,4,5,0,1,1,1,1,2,2,3,4,2,4
839,840,7,1,0,4,3,1,2,2,2,0,0,8,9,3,8,1
840,841,7,1,1,4,4,0,0,0,2,1,1,6,1,9,2,6
841,842,3,0,0,4,10,1,1,3,1,0,0,9,5,7,10,1
842,843,10,2,1,4,5,0,0,1,9,1,2,7,8,9,3,8
843,844,4,0,0,4,4,1,0,2,1,0,0,1,6,3,7,6
844,845,9,2,1,4,2,0,0,0,8,1,2,2,1,9,8,9
845,846,7,1,0,4,2,1,2,3,4,0,0,8,6,3,1,10
846,847,4,0,0,4,10,0,0,1,5,1,0,5,6,7,9,3
847,848,8,1,0,4,5,1,1,2,6,0,2,6,4,9,4,6
848,849,7,1,0,4,2,0,2,0,3,1,0,5,6,10,6,1
849,850,2,0,0,4,7,1,0,3,1,0,0,8,5,7,6,6
850,851,5,0,0,4,7,0,1,1,6,1,0,10,7,8,9,2
851,852,7,1,0,4,10,1,2,2,2,0,0,4,10,8,5,10
852,853,3,0,0,4,8,0,0,0,1,1,0,5,6,2,9,4
853,854,5,0,0,4,9,1,1,3,3,0,0,6,5,8,4,5
854,855,10,2,1,4,6,0,0,1,10,1,2,8,3,5,7,7
855,856,6,0,0,4,9,1,0,2,1,0,0,4,10,7,2,2
856,857,3,0,0,4,9,0,1,0,5,1,0,1,4,1,3,5
857,858,7,1,0,4,3,1,2,3,6,0,0,5,9,9,2,9
858,859,5,0,0,4,7,0,0,1,7,1,0,4,10,5,1,1
859,860,8,1,0,4,4,1,1,2,6,0,2,7,7,5,8,8
860,861,7,1,0,4,1,0,2,0,2,1,0,5,6,1,1,6
861,862,3,0,0,4,4,1,0,3,3,0,0,6,4,10,3,4
862,863,7,1,1,4,5,0,1,1,1,1,2,2,4,7,6,3
863,864,7,1,0,4,7,1,2,2,7,0,0,8,5,3,2,3
864,865,5,0,0,4,10,0,0,0,6,1,0,5,2,2,7,3
865,866,0,0,0,4,10,1,1,3,3,0,0,7,6,7,4,5
866,867,9,2,1,4,10,0,2,1,6,1,0,5,3,9,1,9
867,868,3,0,0,4,3,1,0,2,4,0,0,2,5,5,10,6
868,869,8,1,1,4,1,0,1,0,5,1,2,2,5,8,3,6
869,870,7,1,0,4,2,1,2,3,7,0,0,8,1,1,1,6
870,871,1,0,0,4,3,0,0,1,7,1,0,5,3,2,3,6
871,872,5,0,0,4,10,1,1,2,5,0,0,8,3,3,9,5
872,873,7,1,0,4,4,0,2,0,4,1,0,5,5,9,10,6
873,874,7,1,0,4,2,1,0,3,1,0,1,1,10,3,9,2
874,875,0,0,0,4,2,0,1,1,3,1,0,5,5,2,1,1
875,876,9,2,0,4,6,0,0,2,10,0,2,10,3,4,2,7
876,877,6,0,0,4,10,0,0,0,2,1,0,8,2,4,7,2
877,878,0,0,0,4,8,1,1,3,2,0,0,6,4,5,2,6
878,879,9,2,0,4,4,0,2,1,1,1,0,5,9,10,5,8
879,880,7,1,0,4,6,1,0,2,7,0,1,8,5,8,10,3
880,881,5,0,0,4,1,0,1,0,4,1,0,1,9,7,3,3
881,882,7,1,0,4,3,1,2,3,7,0,0,4,3,3,9,2
882,883,6,0,0,4,7,0,0,1,6,1,0,4,2,4,5,3
883,884,7,1,0,4,10,1,1,2,3,0,2,2,4,1,5,10
884,885,7,1,0,4,6,0,2,0,3,1,0,8,1,3,10,3
885,886,1,0,0,4,6,1,0,3,3,0,0,10,4,2,3,2
886,887,7,1,1,4,2,0,1,1,3,1,2,9,1,4,1,3
887,888,8,1,0,4,8,1,2,2,5,0,0,8,4,8,5,9
888,889,6,0,0,4,6,0,0,0,1,1,0,1,6,1,5,4
889,890,3,0,0,4,2,1,1,3,2,0,0,6,10,4,8,4
890,891,9,2,0,4,5,0,2,1,1,1,0,5,8,1,4,1
891,892,6,0,0,4,4,1,0,2,6,0,0,6,3,9,7,4
892,893,3,0,0,4,7,0,1,0,1,1,0,10,8,4,5,4
893,894,7,1,0,4,1,1,2,3,2,0,0,5,3,1,2,2
894,895,8,1,1,4,10,0,0,1,7,1,1,8,6,10,10,9
895,896,1,0,0,4,9,1,1,2,4,0,0,2,10,9,1,6
896,897,8,1,1,4,6,0,2,0,1,1,0,8,1,8,4,1
897,898,8,1,0,4,5,1,0,3,7,0,1,10,4,2,3,5
898,899,0,0,0,4,1,0,1,1,1,1,0,4,7,9,7,6
899,900,7,1,0,4,6,1,2,2,2,0,0,4,7,8,2,6
900,901,7,1,1,4,6,0,0,0,1,1,1,7,9,5,4,1
901,902,3,0,0,4,9,1,1,3,2,0,0,1,4,2,1,6
902,903,9,2,0,4,7,0,2,1,4,1,0,4,1,1,4,2
903,904,4,0,0,4,6,1,0,2,7,0,0,9,10,2,7,6
904,905,0,0,0,4,3,0,1,0,4,1,0,10,1,6,7,6
905,906,7,1,0,4,8,1,2,3,2,0,0,8,7,3,3,9
906,907,8,1,1,4,6,0,0,1,4,1,1,7,6,3,1,6
907,908,0,0,0,4,3,1,1,2,3,0,0,1,10,7,1,1
908,909,7,1,0,4,8,0,2,0,5,1,0,8,5,2,8,3
909,910,7,1,0,4,1,1,0,3,6,0,1,2,10,2,5,8
910,911,3,0,0,4,10,0,1,1,1,1,0,1,10,8,6,6
911,912,7,1,0,4,4,1,2,2,7,0,0,7,7,8,10,5
912,913,6,0,0,4,7,0,0,0,3,1,0,6,9,1,1,4
913,914,5,0,0,4,10,1,1,3,5,0,0,3,10,8,4,2
914,915,9,2,1,4,9,0,2,1,2,1,0,4,4,1,2,7
915,916,3,0,0,4,9,1,0,2,5,0,0,5,7,2,4,3
916,917,5,0,0,4,4,0,1,0,5,1,0,6,8,5,7,3
917,918,7,1,0,4,9,1,2,3,1,0,0,6,6,5,7,4
918,919,10,2,1,4,3,0,0,1,6,1,2,9,8,1,7,9
919,920,7,1,0,4,7,1,1,2,5,0,2,7,5,10,9,1
920,921,7,1,0,4,6,0,2,0,2,1,0,5,9,2,4,10
921,922,6,0,0,4,8,1,0,3,5,0,0,8,8,1,9,2
922,923,6,0,0,4,7,0,1,1,4,1,0,3,7,6,4,6
923,924,7,1,0,4,7,1,2,2,7,0,0,7,3,10,1,3
924,925,2,0,0,4,1,0,0,0,2,1,0,9,3,3,4,2
925,926,1,0,0,4,3,1,1,3,3,0,0,3,8,1,3,1
926,927,9,2,0,4,9,0,2,1,7,1,0,8,8,5,10,3
927,928,1,0,0,4,2,1,0,2,2,0,0,5,4,4,4,5
928,929,10,2,1,4,7,0,0,0,5,1,2,10,4,5,5,10
929,930,7,1,0,4,2,1,2,3,7,0,0,6,7,6,5,10
930,931,7,1,1,4,10,0,0,1,2,1,1,10,1,6,10,7
931,932,9,2,0,4,5,0,0,2,9,0,2,2,5,4,8,7
932,933,7,1,0,4,7,0,2,0,4,1,0,7,6,7,4,9
933,934,1,0,0,4,5,1,0,3,5,0,0,9,4,9,1,1
934,935,6,0,0,4,5,0,1,1,4,1,0,1,2,9,7,3
935,936,7,1,0,4,2,1,2,2,6,0,0,4,2,6,1,7
936,937,7,1,1,4,5,0,0,0,4,1,1,2,9,1,7,2
937,938,5,0,0,4,9,1,1,3,7,0,0,8,10,7,1,1
938,939,9,2,0,4,9,0,2,1,1,1,0,6,4,5,8,8
939,940,9,2,0,4,7,0,0,2,6,0,2,4,4,10,8,10
940,941,2,0,0,4,7,0,1,0,7,1,0,9,8,10,1,5
941,942,9,2,0,4,5,0,0,3,5,0,2,10,10,5,3,9
942,943,5,0,0,4,4,0,0,1,5,1,0,9,5,5,7,4
943,944,2,0,0,4,2,1,1,2,6,0,0,1,7,9,7,3
944,945,8,1,1,4,9,0,2,0,7,1,0,5,8,8,8,10
945,946,7,1,0,4,3,1,0,3,2,0,1,8,2,8,1,4
946,947,7,1,1,4,7,0,1,1,5,1,2,2,8,10,2,4
947,948,7,1,0,4,3,1,2,2,7,0,0,5,4,9,2,10
948,949,6,0,0,4,8,0,0,0,6,1,0,3,10,6,7,3
949,950,2,0,0,4,6,1,1,3,2,0,0,1,6,9,8,3
950,951,9,2,1,4,9,0,0,1,10,1,2,5,9,3,8,9
951,952,0,0,0,4,7,1,0,2,4,0,0,2,9,8,5,6
952,953,4,0,0,4,9,0,1,0,2,1,0,5,10,8,2,3
953,954,7,1,0,4,9,1,2,3,2,0,0,4,2,8,10,8
954,955,9,2,1,4,1,0,0,1,5,1,2,8,1,3,5,8
955,956,2,0,0,4,10,1,1,2,7,0,0,4,5,4,9,2
956,957,10,2,1,4,9,0,0,0,9,1,2,5,9,3,6,8
957,958,8,1,0,4,6,1,0,3,5,0,1,8,4,9,9,8
958,959,10,2,1,4,1,0,0,1,8,1,2,7,1,7,10,8
959,960,9,2,0,4,7,0,0,2,8,0,2,10,4,5,3,7
960,961,8,1,1,4,7,0,0,0,6,1,1,2,2,3,3,8
961,962,10,2,0,4,6,0,0,3,7,0,2,3,9,5,6,8
962,963,9,2,0,4,5,0,2,1,3,1,0,5,1,2,7,6
963,964,6,0,0,4,8,1,0,2,1,0,0,1,3,7,5,6
964,965,3,0,0,4,3,0,1,0,2,1,0,9,6,5,6,1
965,966,7,1,0,4,9,1,2,3,1,0,0,7,4,9,10,2
966,967,3,0,0,4,7,0,0,1,1,1,0,5,8,3,6,6
967,968,6,0,0,4,7,1,1,2,5,0,0,4,10,10,2,4
968,969,7,1,0,4,8,0,2,0,2,1,0,8,6,3,10,8
969,970,6,0,0,4,8,1,0,3,2,0,0,9,3,10,7,2
970,971,2,0,0,4,7,0,1,1,3,1,0,7,9,1,7,6
971,972,9,2,0,4,5,0,0,2,8,0,2,8,10,6,1,7
972,973,9,2,1,4,1,0,0,0,8,1,2,1,2,3,6,9
973,974,5,0,0,4,3,1,1,3,7,0,0,2,9,9,8,5
974,975,9,2,0,4,2,0,2,1,3,1,0,8,6,6,7,4
975,976,5,0,0,4,7,1,0,2,5,0,0,1,1,2,5,5
976,977,5,0,0,4,9,0,1,0,7,1,0,2,2,3,5,4
977,978,7,1,0,4,6,1,2,3,2,0,0,8,1,9,3,3
978,979,10,2,1,4,6,0,0,1,10,1,2,2,10,5,8,8
979,980,0,0,0,4,1,1,1,2,7,0,0,4,2,9,4,2
980,981,7,1,0,4,7,0,2,0,7,1,0,6,6,7,1,7
981,982,5,0,0,4,5,1,0,3,7,0,0,7,9,9,9,5
982,983,4,0,0,4,2,0,1,1,7,1,0,5,2,8,8,6
983,984,9,2,0,4,7,0,0,2,5,0,2,7,8,9,10,9
984,985,10,2,1,4,2,0,0,0,10,1,2,2,9,5,3,8
985,986,10,2,0,4,5,0,0,3,6,0,2,8,7,9,7,10
986,987,9,2,0,4,10,0,2,1,1,1,0,8,6,1,9,1
987,988,7,1,0,4,5,1,0,2,6,0,1,2,7,2,7,9
988,989,5,0,0,4,2,0,1,0,3,1,0,7,5,10,9,6
989,990,7,1,0,4,5,1,2,3,2,0,0,6,4,1,7,9
990,991,0,0,0,4,6,0,0,1,4,1,0,2,2,8,9,1
991,992,8,1,0,4,3,1,1,2,3,0,2,1,4,4,6,6
992,993,7,1,1,4,1,0,2,0,4,1,0,7,10,1,7,4
993,994,10,2,0,4,7,0,0,3,10,0,2,7,6,1,6,8
994,995,2,0,0,4,10,0,1,1,4,1,0,6,1,7,10,5
995,996,7,1,0,4,1,1,2,2,2,0,0,7,1,5,9,9
996,997,9,2,1,4,6,0,0,0,6,1,2,4,6,8,2,9
997,998,10,2,0,4,5,0,0,3,7,0,2,6,3,6,9,7
998,999,9,2,0,4,1,0,2,1,7,1,0,6,8,4,10,3
999,1000,9,2,0,4,7,0,0,2,5,0,2,8,10,9,5,10
1000,1001,1,0,0,4,8,0,1,0,7,1,0,3,8,3,2,6
1001,1002,7,1,0,4,8,1,2,3,3,0,0,7,9,1,10,4
1002,1003,6,0,0,4,8,0,0,1,2,1,0,8,3,1,6,4
1003,1004,3,0,0,4,10,1,1,2,1,0,0,5,7,6,2,1
1004,1005,7,1,0,4,1,0,2,0,4,1,0,4,1,7,8,6
1005,1006,3,0,0,4,8,1,0,3,5,0,0,1,5,2,9,2
1006,1007,4,0,0,4,9,0,1,1,5,1,0,10,9,10,9,4
1007,1008,7,1,0,4,9,1,2,2,1,0,0,8,1,9,10,6
1008,1009,1,0,0,4,8,0,0,0,5,1,0,2,4,3,1,3
1009,1010,5,0,0,4,4,1,1,3,6,0,0,1,9,7,7,3
1010,1011,7,1,0,4,5,0,2,1,3,1,0,5,10,7,8,5
1011,1012,10,2,0,4,6,0,0,2,5,0,2,2,4,10,2,8
1012,1013,3,0,0,4,6,0,1,0,3,1,0,8,9,8,1,6
1013,1014,9,2,0,4,5,0,0,3,10,0,2,1,2,9,6,8
1014,1015,10,2,1,4,9,0,0,1,6,1,2,9,9,9,8,7
1015,1016,2,0,0,4,3,1,1,2,1,0,0,3,7,1,2,5
1016,1017,7,1,0,4,9,0,2,0,7,1,0,8,5,2,3,5
1017,1018,7,1,0,4,7,1,0,3,6,0,1,10,2,3,2,8
1018,1019,10,2,1,4,6,0,0,1,10,1,2,3,5,4,10,8
1019,1020,7,1,0,4,10,1,2,2,7,0,0,6,2,7,5,5
1020,1021,2,0,0,4,6,0,0,0,3,1,0,3,10,1,1,2
1021,1022,4,0,0,4,5,1,1,3,5,0,0,8,5,2,10,6
1022,1023,7,1,1,4,7,0,2,1,7,1,0,7,7,5,8,6
1023,1024,2,0,0,4,10,1,0,2,6,0,0,3,6,3,1,1
1024,1025,1,0,0,4,4,0,1,0,3,1,0,7,6,2,2,2
1025,1026,7,1,0,4,5,1,2,3,4,0,0,8,1,3,8,6
1026,1027,8,1,1,4,9,0,0,1,5,1,1,7,10,9,4,4
1027,1028,5,0,0,4,4,1,1,2,3,0,0,10,2,7,10,6
1028,1029,7,1,0,4,1,0,2,0,7,1,0,7,8,5,7,10
1029,1030,4,0,0,4,5,1,0,3,1,0,0,6,3,8,8,6
1030,1031,1,0,0,4,3,0,1,1,5,1,0,1,4,8,3,4
1031,1032,7,1,0,4,9,1,2,2,2,0,0,7,7,9,10,7
1032,1033,5,0,0,4,9,0,0,0,1,1,0,5,2,9,10,4
1033,1034,7,1,0,4,3,1,1,3,6,0,2,9,7,8,5,3
1034,1035,7,1,1,4,8,0,2,1,5,1,0,6,10,6,4,2
1035,1036,1,0,0,4,9,1,0,2,4,0,0,5,9,6,10,3
1036,1037,3,0,0,4,2,0,1,0,4,1,0,1,1,5,6,2
1037,1038,9,2,0,4,6,0,0,3,8,0,2,7,5,5,4,10
1038,1039,2,0,0,4,8,0,0,1,6,1,0,8,4,2,6,1
1039,1040,4,0,0,4,2,1,1,2,5,0,0,7,9,1,4,4
1040,1041,8,1,1,4,8,0,2,0,3,1,0,4,8,8,4,9
1041,1042,6,0,0,4,4,1,0,3,4,0,0,5,8,7,8,2
1042,1043,0,0,0,4,5,0,1,1,1,1,0,6,10,10,5,2
1043,1044,10,2,0,4,7,0,0,2,9,0,2,7,7,1,5,9
1044,1045,8,1,1,4,2,0,0,0,3,1,1,9,4,1,2,4
1045,1046,9,2,0,4,5,0,0,3,8,0,2,3,8,6,2,10
1046,1047,7,1,0,4,7,0,2,1,6,1,0,4,2,8,4,3
1047,1048,3,0,0,4,8,1,0,2,7,0,0,3,9,6,7,3
1048,1049,4,0,0,4,3,0,1,0,1,1,0,4,6,7,6,3
1049,1050,7,1,0,4,7,1,2,3,7,0,0,8,10,10,10,10
1050,1051,4,0,0,4,9,0,0,1,5,1,0,5,4,10,8,4
1051,1052,1,0,0,4,8,1,1,2,5,0,0,3,7,1,10,6
1052,1053,7,1,0,4,1,0,2,0,6,1,0,5,5,10,2,6
1053,1054,6,0,0,4,7,1,0,3,6,0,0,1,5,7,1,1
1054,1055,1,0,0,4,4,0,1,1,4,1,0,5,4,4,4,1
1055,1056,7,1,0,4,5,1,2,2,6,0,0,7,1,4,3,5
1056,1057,8,1,1,4,1,0,0,0,3,1,1,1,3,8,4,10
1057,1058,9,2,0,4,6,0,0,3,5,0,2,8,9,9,4,10
1058,1059,7,1,0,4,9,0,2,1,5,1,0,7,7,3,10,7
1059,1060,0,0,0,4,2,1,0,2,4,0,0,6,3,3,1,4
1060,1061,6,0,0,4,8,0,1,0,2,1,0,1,10,6,8,3
1061,1062,7,1,0,4,4,1,2,3,4,0,0,4,9,5,4,7
1062,1063,8,1,1,4,10,0,0,1,1,1,1,9,10,5,7,9
1063,1064,3,0,0,4,6,1,1,2,4,0,0,8,8,6,8,2
1064,1065,9,2,1,4,10,0,0,0,7,1,2,5,5,5,1,10
1065,1066,4,0,0,4,6,1,0,3,1,0,0,3,7,5,5,4
1066,1067,6,0,0,4,8,0,1,1,1,1,0,6,6,3,4,6
1067,1068,10,2,0,4,6,0,0,2,5,0,2,9,5,7,4,9
1068,1069,8,1,1,4,8,0,0,0,7,1,1,2,9,7,1,10
1069,1070,0,0,0,4,10,1,1,3,4,0,0,5,2,10,9,4
1070,1071,10,2,1,4,3,0,0,1,7,1,2,1,4,10,10,7
1071,1072,5,0,0,4,8,1,0,2,5,0,0,9,3,3,10,5
1072,1073,10,2,1,4,9,0,0,0,7,1,2,3,3,3,9,8
1073,1074,7,1,0,4,3,1,2,3,5,0,0,6,5,8,4,4
1074,1075,6,0,0,4,2,0,0,1,6,1,0,4,2,10,10,4
1075,1076,4,0,0,4,8,1,1,2,1,0,0,1,9,2,3,2
1076,1077,7,1,0,4,1,0,2,0,5,1,0,5,9,1,8,8
1077,1078,1,0,0,4,10,1,0,3,6,0,0,9,8,8,10,4
1078,1079,3,0,0,4,7,0,1,1,2,1,0,4,1,7,7,2
1079,1080,10,2,0,4,5,0,0,2,6,0,2,1,1,1,7,7
1080,1081,6,0,0,4,6,0,0,0,6,1,0,6,4,5,7,6
1081,1082,9,2,0,4,5,0,0,3,9,0,2,7,10,6,5,10
1082,1083,10,2,1,4,7,0,0,1,7,1,2,9,7,3,9,8
1083,1084,1,0,0,4,6,1,0,2,6,0,0,5,5,1,7,5
1084,1085,0,0,0,4,2,0,1,0,5,1,0,7,2,1,10,6
1085,1086,7,1,0,4,4,1,2,3,2,0,0,7,9,10,6,8
1086,1087,9,2,1,4,9,0,0,1,9,1,2,9,9,4,3,8
1087,1088,5,0,0,4,10,1,1,2,5,0,0,2,9,1,8,4
1088,1089,7,1,0,4,4,0,2,0,3,1,0,4,6,5,6,1
1089,1090,4,0,0,4,8,1,0,3,7,0,0,8,1,2,5,2
1090,1091,9,2,1,4,9,0,0,1,7,1,2,8,3,2,7,8
1091,1092,7,1,0,4,8,1,2,2,3,0,0,5,10,6,10,8
1092,1093,0,0,0,4,3,0,0,0,4,1,0,8,1,6,5,4
1093,1094,3,0,0,4,10,1,1,3,6,0,0,1,7,5,9,1
1094,1095,7,1,0,4,5,0,2,1,6,1,0,4,3,2,6,9
1095,1096,10,2,0,4,7,0,1,2,5,0,2,6,5,8,2,7
1096,1097,4,0,0,4,10,0,1,0,7,1,0,8,2,1,6,3
1097,1098,7,1,0,4,5,1,2,3,7,0,0,8,6,2,10,9
1098,1099,6,0,0,4,9,0,0,1,7,1,0,7,2,4,4,4
1099,1100,9,2,0,4,7,0,0,2,10,0,2,8,3,8,8,9
1100,1101,7,1,0,4,1,0,2,0,2,1,0,7,5,2,2,5
1101,1102,8,1,0,4,9,1,0,3,6,0,1,1,5,3,4,7
1102,1103,8,1,1,4,5,0,1,1,3,1,2,6,8,6,6,9
1103,1104,7,1,0,4,7,1,2,2,6,0,0,8,10,4,6,10
1104,1105,1,0,0,4,6,0,0,0,4,1,0,2,2,4,1,3
1105,1106,9,2,0,4,5,0,0,3,10,0,2,8,4,7,8,7
1106,1107,9,2,1,4,7,0,0,1,10,1,2,1,10,10,5,9
1107,1108,8,1,0,4,2,1,0,2,1,0,1,1,9,1,2,9
1108,1109,6,0,0,4,6,0,1,0,3,1,0,2,4,2,3,4
1109,1110,7,1,0,4,6,1,2,3,5,0,0,7,5,8,1,8
1110,1111,4,0,0,4,10,0,0,1,1,1,0,10,6,7,6,2
1111,1112,10,2,0,4,7,0,0,2,10,0,2,10,6,3,9,10
1112,1113,7,1,0,4,9,0,2,0,2,1,0,8,3,2,1,9
1113,1114,9,2,0,4,7,0,0,3,7,0,2,5,3,10,8,9
1114,1115,2,0,0,4,8,0,1,1,1,1,0,2,8,5,6,6
1115,1116,8,1,0,4,8,1,2,2,1,0,0,6,6,1,7,7
1116,1117,6,0,0,4,7,0,0,0,1,1,0,8,9,6,10,5
1117,1118,1,0,0,4,4,1,1,3,3,0,0,4,8,8,3,3
1118,1119,7,1,0,4,6,0,2,1,3,1,0,4,6,2,3,1
1119,1120,4,0,0,4,5,1,0,2,2,0,0,5,7,4,3,2
1120,1121,0,0,0,4,7,0,1,0,2,1,0,8,1,7,6,5
1121,1122,7,1,0,4,4,1,2,3,1,0,0,6,9,1,5,4
1122,1123,8,1,1,4,10,0,0,1,4,1,1,2,5,4,5,3
1123,1124,10,2,0,4,5,0,0,2,10,0,2,5,8,5,5,8
1124,1125,7,1,0,4,2,0,2,0,7,1,0,8,10,3,8,2
1125,1126,6,0,0,4,9,1,0,3,6,0,0,7,1,9,9,6
1126,1127,8,1,1,4,3,0,1,1,4,1,2,7,2,10,3,7
1127,1128,7,1,0,4,5,1,2,2,4,0,0,8,7,10,7,2
1128,1129,7,1,1,4,8,0,0,0,4,1,1,8,4,6,7,8
1129,1130,5,0,0,4,8,1,1,3,1,0,0,7,6,5,7,4
1130,1131,7,1,0,4,8,0,2,1,6,1,0,4,9,7,7,3
1131,1132,4,0,0,4,8,1,0,2,3,0,0,10,9,9,3,3
1132,1133,1,0,0,4,3,0,1,0,3,1,0,3,9,2,10,1
1133,1134,9,2,0,4,7,0,0,3,5,0,2,6,5,8,10,10
1134,1135,3,0,0,4,4,0,0,1,2,1,0,3,4,5,8,4
1135,1136,5,0,0,4,5,1,1,2,7,0,0,5,6,8,8,3
1136,1137,7,1,0,4,7,0,2,0,1,1,0,8,8,7,4,4
1137,1138,1,0,0,4,9,1,0,3,4,0,0,5,4,1,10,4
1138,1139,9,2,1,4,6,0,0,1,9,1,2,1,4,6,6,9
